
"Language","E-C-M"
"Version"
"DVAU","'0108"
"MCP","'0102"
"PAA","'0106"
"Initial Voice Level"
"PAA 1","PAA 2","PAA 3","PAA 4","PAA 5","PAA 6","PAA 7","PAA 8"
"-6dB","-6dB","-6dB","-6dB","-6dB","-6dB","-6dB","-6dB"
"","Wait Time","Announce Code"
"Chime","0","2.0 Sec"
""
"Door Open/Close Announce"
"","Sequence1","","","Sequence2","","","Sequence3","","","Sequence4","","","Sequence5","","","Sequence6",""
"","Wait Time","Announce Code","Language","Wait Time","Announce Code","Language","Wait Time","Announce Code","Language","Wait Time","Announce Code","Language"
"Door A Open","1","0","EN","0","0","","0","0","","0","0","","0","0","","0","0",""
"Door A Close","0","1","","0","1","","0","1","MA","0","0","","0","0","","0","0",""
"Door B Open","1","0","EN","0","0","","0","0","","0","0","","0","0","","0","0",""
"Door B Close","0","1","","0","1","","0","1","MA","0","0","","0","0","","0","0",""
""
"Emergency Announce"
"","EIDS Code","MCP Line1","MCP Line2","Sequence1","","","Sequence2","","","Sequence3","","","Sequence4","","","Sequence5","","","Sequence6",""
"","","","","Wait Time","Announce Code","Language","Wait Time","Announce Code","Language","Wait Time","Announce Code","Language","Wait Time","Announce Code","Language"
"EMG1","'60","'HELP- ","'GEN   ","0","9","E-C-M","50","0","E-C-M","0","0","","0","0","","0","0","","0","0",""
"EMG2","'61","'HELP- ","'TRK   ","0","10","E-C-M","50","0","E-C-M","0","0","","0","0","","0","0","","0","0",""
"EMG3","'62","'EV-   ","'SMOKE ","0","4","E-C-M","50","0","E-C-M","0","0","","0","0","","0","0","","0","0",""
"EMG4","'63","'EV-   ","'FIR-B ","0","5","E-C-M","50","0","E-C-M","0","0","","0","0","","0","0","","0","0",""
"EMG5","'64","'EV-   ","'FIR-F ","0","6","E-C-M","50","0","E-C-M","0","0","","0","0","","0","0","","0","0",""
"EMG6","'65","'EV-   ","'FIR-R ","0","7","E-C-M","50","0","E-C-M","0","0","","0","0","","0","0","","0","0",""
"EMG7","'66","'DT    ","'T-T-R ","0","3","E-C-M","50","0","E-C-M","0","0","","0","0","","0","0","","0","0",""
"EMG8","'67","'DT    ","'T-T-F ","0","2","E-C-M","50","0","E-C-M","0","0","","0","0","","0","0","","0","0",""
"EMG9","'68","'DT    ","'TRK-F ","0","1","E-C-M","50","0","E-C-M","0","0","","0","0","","0","0","","0","0",""
"EMG10","'69","'EV-   ","'PLAT  ","0","8","E-C-M","50","0","E-C-M","0","0","","0","0","","0","0","","0","0",""
